v1,v2,,,
You’ve been selected!,Get your free iPhone now. Limited time only!,spam
Your Amazon order has shipped,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Meeting agenda for tomorrow,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Family trip plans,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Meeting agenda for tomorrow,Please join the Slack channel for team updates.,not spam
Earn $5000 from home,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Urgent: Your account has been compromised,Get your free iPhone now. Limited time only!,spam
Invoice for last month,Here's the invoice for last month’s purchases.,not spam
Act now to claim your reward,Your account has unusual activity. Click here to verify now.,spam
Your Amazon order has shipped,Please join the Slack channel for team updates.,not spam
You’ve been selected!,Earn thousands working from the comfort of your home.,spam
Follow up on the report,Can you review the report before submitting it to the client?,not spam
Meeting agenda for tomorrow,We are planning a team outing next Friday. Please RSVP.,not spam
Meeting agenda for tomorrow,Family trip is confirmed for next month. Booking details attached.,not spam
Your Amazon order has shipped,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Claim your free gift card,Unlock premium content with this exclusive link.,spam
Claim your free gift card,Our records show you are eligible for a cashback. Act now.,spam
Doctor appointment confirmation,Here's the invoice for last month’s purchases.,not spam
Urgent: Your account has been compromised,We have been trying to contact you regarding your car’s extended warranty.,spam
Claim your free gift card,Get your free iPhone now. Limited time only!,spam
Claim your free gift card,Our records show you are eligible for a cashback. Act now.,spam
Claim your free gift card,Earn thousands working from the comfort of your home.,spam
Urgent: Your account has been compromised,Click the link below to secure your bank account immediately.,spam
Urgent: Your account has been compromised,We have been trying to contact you regarding your car’s extended warranty.,spam
Meeting agenda for tomorrow,Can you review the report before submitting it to the client?,not spam
Earn $5000 from home,Unlock premium content with this exclusive link.,spam
You’ve been selected!,Your account has unusual activity. Click here to verify now.,spam
Your Amazon order has shipped,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Your invoice is attached,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Earn $5000 from home,Your account has unusual activity. Click here to verify now.,spam
Earn $5000 from home,Your account has unusual activity. Click here to verify now.,spam
Invoice for last month,Please join the Slack channel for team updates.,not spam
Family trip plans,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Family trip plans,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Congratulations! You've won a prize,Our records show you are eligible for a cashback. Act now.,spam
Urgent: Your account has been compromised,We have been trying to contact you regarding your car’s extended warranty.,spam
Invitation to join our Slack workspace,Here's the invoice for last month’s purchases.,not spam
Congratulations! You've won a prize,Click the link below to secure your bank account immediately.,spam
Congratulations! You've won a prize,Our records show you are eligible for a cashback. Act now.,spam
Meeting agenda for tomorrow,Family trip is confirmed for next month. Booking details attached.,not spam
Act now to claim your reward,Click the link below to secure your bank account immediately.,spam
Get rich quick!,Earn thousands working from the comfort of your home.,spam
Urgent: Your account has been compromised,We have been trying to contact you regarding your car’s extended warranty.,spam
Congratulations! You've won a prize,Your account has unusual activity. Click here to verify now.,spam
Your Amazon order has shipped,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Follow up on the report,Family trip is confirmed for next month. Booking details attached.,not spam
Congratulations! You've won a prize,Our records show you are eligible for a cashback. Act now.,spam
Family trip plans,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Your invoice is attached,This is your last chance to act. Don’t miss out!,spam
Limited time offer!,Your account has unusual activity. Click here to verify now.,spam
Get rich quick!,This is your last chance to act. Don’t miss out!,spam
Invoice for last month,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Your invoice is attached,Our records show you are eligible for a cashback. Act now.,spam
Meeting agenda for tomorrow,Here's the invoice for last month’s purchases.,not spam
Limited time offer!,Unlock premium content with this exclusive link.,spam
Get rich quick!,Earn thousands working from the comfort of your home.,spam
Invoice for last month,Can you review the report before submitting it to the client?,not spam
Follow up on the report,Family trip is confirmed for next month. Booking details attached.,not spam
Follow up on the report,Please join the Slack channel for team updates.,not spam
Your Amazon order has shipped,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Act now to claim your reward,You are the lucky winner of our grand giveaway.,spam
Urgent: Your account has been compromised,Get your free iPhone now. Limited time only!,spam
